IncomeStatus,SelfieEnthusiast,Product
0,1,Oppo
0,1,Oppo
0,1,Oppo
0,1,Oppo
1,1,Iphone
1,1,Iphone
0,1,Oppo
1,0,Samsung
0,1,Oppo
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,0,Samsung
1,0,Samsung
0,1,Oppo
1,0,Samsung
0,0,Mi
0,0,Mi
0,1,Oppo
0,0,Mi
0,0,Mi
1,0,Samsung
1,1,Iphone
1,1,Iphone
0,1,Oppo
0,1,Oppo
1,0,Samsung
0,1,Oppo
1,0,Samsung
0,1,Oppo
0,0,Mi
0,1,Oppo
1,1,Iphone
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,1,Iphone
1,1,Iphone
0,0,Mi
1,1,Iphone
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,0,Mi
1,0,Samsung
0,1,Oppo
1,0,Samsung
1,0,Samsung
0,1,Oppo
0,0,Mi
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,0,Samsung
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,0,Samsung
0,1,Oppo
0,1,Oppo
0,0,Mi
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,0,Samsung
0,1,Oppo
1,1,Iphone
0,1,Oppo
0,1,Oppo
0,0,Mi
0,0,Mi
1,0,Samsung
0,1,Oppo
0,0,Mi
0,1,Oppo
0,1,Oppo
0,0,Mi
0,1,Oppo
1,0,Samsung
0,0,Mi
1,0,Samsung
0,0,Mi
0,0,Mi
1,0,Samsung
1,1,Iphone
1,0,Samsung
0,1,Oppo
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,0,Mi
0,1,Oppo
0,0,Mi
1,0,Samsung
0,1,Oppo
1,0,Samsung
0,0,Mi
1,1,Iphone
1,0,Samsung
1,1,Iphone
1,1,Iphone
1,0,Samsung
1,0,Samsung
0,0,Mi
0,0,Mi
0,0,Mi
1,0,Samsung
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,1,Oppo
1,1,Iphone
0,0,Mi
1,0,Samsung
1,1,Iphone
1,1,Iphone
0,1,Oppo
0,1,Oppo
0,0,Mi
0,0,Mi
0,0,Mi
0,1,Oppo
0,1,Oppo
0,0,Mi
1,0,Samsung
1,1,Iphone
1,1,Iphone
1,0,Samsung
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,0,Mi
1,0,Samsung
0,1,Oppo
1,1,Iphone
1,0,Samsung
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,0,Samsung
0,0,Mi
1,1,Iphone
0,0,Mi
0,1,Oppo
0,0,Mi
0,1,Oppo
0,0,Mi
1,0,Samsung
1,0,Samsung
0,1,Oppo
1,0,Samsung
0,1,Oppo
0,0,Mi
0,0,Mi
0,0,Mi
0,1,Oppo
0,1,Oppo
0,1,Oppo
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,0,Samsung
0,1,Oppo
1,0,Samsung
1,1,Iphone
0,1,Oppo
1,1,Iphone
0,0,Mi
0,0,Mi
1,0,Samsung
1,0,Samsung
1,0,Samsung
0,0,Mi
1,0,Samsung
1,1,Iphone
1,1,Iphone
1,0,Samsung
0,0,Mi
0,0,Mi
0,1,Oppo
0,0,Mi
0,0,Mi
0,1,Oppo
1,1,Iphone
0,1,Oppo
1,0,Samsung
0,1,Oppo
1,1,Iphone
0,1,Oppo
1,1,Iphone
0,1,Oppo
0,0,Mi
0,1,Oppo
1,1,Iphone
1,1,Iphone
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,1,Oppo
0,1,Oppo
1,1,Iphone
1,1,Iphone
0,0,Mi
1,1,Iphone
0,1,Oppo
0,0,Mi
1,0,Samsung
1,1,Iphone
1,0,Samsung
0,0,Mi
0,1,Oppo
0,1,Oppo
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,0,Mi
1,1,Iphone
1,0,Samsung
1,0,Samsung
0,1,Oppo
0,0,Mi
0,0,Mi
1,1,Iphone
0,1,Oppo
0,0,Mi
1,1,Iphone
1,0,Samsung
1,1,Iphone
0,0,Mi
1,0,Samsung
1,1,Iphone
0,0,Mi
0,0,Mi
0,1,Oppo
1,1,Iphone
0,0,Mi
1,1,Iphone
0,1,Oppo
1,1,Iphone
1,0,Samsung
0,1,Oppo
0,0,Mi
1,1,Iphone
0,0,Mi
1,0,Samsung
0,1,Oppo
0,0,Mi
0,0,Mi
0,1,Oppo
1,1,Iphone
1,0,Samsung
0,1,Oppo
0,1,Oppo
0,0,Mi
1,0,Samsung
1,1,Iphone
0,0,Mi
0,0,Mi
0,1,Oppo
0,1,Oppo
0,1,Oppo
0,1,Oppo
0,0,Mi
0,1,Oppo
1,1,Iphone
0,0,Mi
1,1,Iphone
0,0,Mi
0,1,Oppo
0,1,Oppo
0,0,Mi
0,0,Mi
1,1,Iphone
0,1,Oppo
0,0,Mi
1,1,Iphone
1,1,Iphone
0,0,Mi
1,1,Iphone
0,0,Mi
0,1,Oppo
1,1,Iphone
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,1,Oppo
0,0,Mi
0,0,Mi
0,0,Mi
1,0,Samsung
0,0,Mi
1,0,Samsung
0,1,Oppo
0,0,Mi
0,1,Oppo
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,1,Iphone
0,1,Oppo
1,1,Iphone
1,0,Samsung
0,1,Oppo
0,0,Mi
1,1,Iphone
0,1,Oppo
0,0,Mi
1,0,Samsung
0,1,Oppo
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,1,Iphone
0,1,Oppo
0,0,Mi
1,0,Samsung
0,1,Oppo
0,0,Mi
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,0,Samsung
0,1,Oppo
1,0,Samsung
0,1,Oppo
0,0,Mi
1,1,Iphone
0,0,Mi
1,1,Iphone
1,1,Iphone
1,1,Iphone
1,0,Samsung
1,1,Iphone
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,1,Oppo
1,1,Iphone
0,1,Oppo
1,0,Samsung
1,0,Samsung
0,0,Mi
0,1,Oppo
1,0,Samsung
1,0,Samsung
0,0,Mi
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,0,Mi
0,0,Mi
1,0,Samsung
1,1,Iphone
1,0,Samsung
0,0,Mi
0,1,Oppo
0,0,Mi
1,0,Samsung
0,0,Mi
1,0,Samsung
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,0,Mi
1,0,Samsung
1,0,Samsung
1,1,Iphone
1,1,Iphone
0,0,Mi
0,0,Mi
0,0,Mi
1,0,Samsung
0,0,Mi
1,1,Iphone
0,0,Mi
1,1,Iphone
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
0,0,Mi
1,1,Iphone
0,1,Oppo
1,0,Samsung
1,0,Samsung
1,1,Iphone
1,1,Iphone
